image,class,bbox_x,bbox_y,bbox_w,bbox_h,kp1_x,kp1_y,kp2_x,kp2_y
no_mask/michal_no_mask_22.jpg,NO_MASK,191,59,232,173,246,159,304,163
no_mask/michal_no_mask_23.jpg,NO_MASK,172,62,222,172,215,162,264,155
no_mask/michal_no_mask_24.jpg,NO_MASK,139,72,282,208,188,190,223,189
no_mask/michal_no_mask_25.jpg,NO_MASK,147,80,267,175,206,230,257,225
no_mask/michal_no_mask_26.jpg,NO_MASK,189,98,233,168,241,197,291,193
no_mask/michal_no_mask_27.jpg,NO_MASK,211,78,225,183,270,153,327,150
no_mask/michal_no_mask_28.jpg,NO_MASK,215,61,249,185,319,161,361,158
no_mask/michal_no_mask_29.jpg,NO_MASK,224,69,273,187,328,219,370,217
no_mask/michal_no_mask_3.jpg,NO_MASK,167,30,255,227,200,165,230,166
no_mask/michal_no_mask_30.jpg,NO_MASK,170,53,291,221,280,224,335,223
no_mask/michal_no_mask_31.jpg,NO_MASK,202,50,264,197,281,184,339,179
no_mask/michal_no_mask_32.jpg,NO_MASK,204,62,246,187,263,156,313,157
no_mask/michal_no_mask_33.jpg,NO_MASK,178,62,218,216,212,140,255,134
no_mask/michal_no_mask_34.jpg,NO_MASK,137,49,237,219,184,149,208,151
no_mask/michal_no_mask_35.jpg,NO_MASK,157,67,259,207,167,198,200,200
no_mask/michal_no_mask_36.jpg,NO_MASK,167,66,261,212,198,225,242,227
no_mask/michal_no_mask_37.jpg,NO_MASK,200,62,239,171,247,175,292,161
no_mask/michal_no_mask_38.jpg,NO_MASK,189,56,227,199,270,121,327,125
no_mask/michal_no_mask_39.jpg,NO_MASK,208,51,228,200,333,142,379,142
no_mask/michal_no_mask_4.jpg,NO_MASK,157,45,241,236,214,198,268,187
no_mask/michal_no_mask_40.jpg,NO_MASK,212,46,271,187,346,189,391,190
no_mask/michal_no_mask_41.jpg,NO_MASK,192,46,277,228,278,178,336,179
no_mask/michal_no_mask_42.jpg,NO_MASK,205,44,238,196,242,150,295,141
no_mask/michal_no_mask_43.jpg,NO_MASK,169,38,237,237,201,150,253,151
no_mask/michal_no_mask_44.jpg,NO_MASK,129,39,274,232,174,195,219,193
no_mask/michal_no_mask_45.jpg,NO_MASK,186,49,282,196,211,209,251,205
no_mask/michal_no_mask_46.jpg,NO_MASK,166,48,235,201,222,167,301,177
no_mask/michal_no_mask_47.jpg,NO_MASK,208,45,257,165,268,133,331,143
no_mask/michal_no_mask_48.jpg,NO_MASK,211,47,231,215,320,152,368,146
no_mask/michal_no_mask_49.jpg,NO_MASK,227,49,334,249,364,205,403,206
no_mask/michal_no_mask_5.jpg,NO_MASK,189,31,229,207,256,150,323,159
no_mask/michal_no_mask_50.jpg,NO_MASK,228,63,254,186,313,209,366,214
no_mask/michal_no_mask_51.jpg,NO_MASK,255,36,235,170,296,146,359,152
no_mask/michal_no_mask_52.jpg,NO_MASK,245,31,244,171,286,150,348,148
no_mask/michal_no_mask_53.jpg,NO_MASK,212,16,255,208,310,156,366,161
no_mask/michal_no_mask_54.jpg,NO_MASK,241,19,245,170,282,149,346,154
no_mask/michal_no_mask_55.jpg,NO_MASK,220,30,262,166,277,145,347,156
no_mask/michal_no_mask_56.jpg,NO_MASK,240,41,231,167,306,162,386,157
no_mask/michal_no_mask_57.jpg,NO_MASK,216,38,257,230,294,145,356,162
no_mask/michal_no_mask_58.jpg,NO_MASK,222,47,253,218,283,154,344,150
no_mask/michal_no_mask_59.jpg,NO_MASK,222,35,241,197,311,146,376,151
no_mask/michal_no_mask_6.jpg,NO_MASK,176,47,259,272,305,132,361,141
no_mask/michal_no_mask_60.jpg,NO_MASK,253,68,257,179,343,183,396,175
no_mask/michal_no_mask_61.jpg,NO_MASK,221,38,302,183,308,195,367,193
no_mask/michal_no_mask_62.jpg,NO_MASK,248,95,277,203,305,233,383,226
no_mask/michal_no_mask_63.jpg,NO_MASK,209,90,280,221,326,246,379,246
no_mask/michal_no_mask_64.jpg,NO_MASK,221,75,285,248,341,194,389,184
no_mask/michal_no_mask_65.jpg,NO_MASK,187,64,278,269,287,199,345,194
no_mask/michal_no_mask_66.jpg,NO_MASK,184,60,263,226,251,180,343,187
no_mask/michal_no_mask_67.jpg,NO_MASK,214,70,255,198,279,174,339,167
no_mask/michal_no_mask_68.jpg,NO_MASK,208,64,234,184,256,189,319,174
no_mask/michal_no_mask_69.jpg,NO_MASK,141,48,287,266,245,187,307,191
no_mask/michal_no_mask_7.jpg,NO_MASK,255,54,229,160,343,151,391,150
no_mask/michal_no_mask_70.jpg,NO_MASK,189,45,278,230,279,218,320,210
no_mask/michal_no_mask_71.jpg,NO_MASK,231,92,241,164,285,198,355,208
no_mask/michal_no_mask_72.jpg,NO_MASK,235,102,212,177,284,201,353,203
no_mask/michal_no_mask_73.jpg,NO_MASK,228,102,220,149,248,190,313,190
no_mask/michal_no_mask_74.jpg,NO_MASK,197,89,222,170,228,174,266,169
no_mask/michal_no_mask_75.jpg,NO_MASK,178,60,213,159,242,159,294,162
no_mask/michal_no_mask_76.jpg,NO_MASK,180,81,239,196,288,165,358,167
no_mask/michal_no_mask_77.jpg,NO_MASK,233,48,301,189,330,189,361,190
no_mask/michal_no_mask_78.jpg,NO_MASK,221,62,321,210,311,233,371,230
no_mask/michal_no_mask_79.jpg,NO_MASK,242,105,220,157,295,209,369,209
no_mask/michal_no_mask_8.jpg,NO_MASK,196,74,270,305,346,185,393,185
no_mask/michal_no_mask_80.jpg,NO_MASK,224,100,213,177,263,176,323,183
no_mask/michal_no_mask_81.jpg,NO_MASK,215,79,226,157,275,181,335,181
no_mask/michal_no_mask_82.jpg,NO_MASK,238,76,214,142,279,183,342,190
no_mask/michal_no_mask_83.jpg,NO_MASK,169,54,235,212,277,179,338,179
no_mask/michal_no_mask_84.jpg,NO_MASK,208,81,191,214,321,160,358,163
no_mask/michal_no_mask_85.jpg,NO_MASK,229,46,226,181,318,144,368,153
no_mask/michal_no_mask_86.jpg,NO_MASK,241,78,238,168,326,186,368,189
no_mask/michal_no_mask_87.jpg,NO_MASK,229,82,244,160,282,196,338,192
no_mask/michal_no_mask_88.jpg,NO_MASK,209,70,248,173,269,191,332,195
no_mask/michal_no_mask_89.jpg,NO_MASK,222,67,260,164,250,188,325,182
no_mask/michal_no_mask_9.jpg,NO_MASK,205,71,230,212,277,177,336,189
no_mask/michal_no_mask_90.jpg,NO_MASK,223,86,214,160,251,164,304,168
no_mask/michal_no_mask_91.jpg,NO_MASK,148,61,283,260,272,202,318,202
no_mask/michal_no_mask_92.jpg,NO_MASK,218,100,218,160,261,183,310,195
no_mask/michal_no_mask_93.jpg,NO_MASK,232,80,230,152,272,203,323,196
no_mask/michal_no_mask_94.jpg,NO_MASK,230,120,200,149,282,200,330,201
no_mask/michal_no_mask_95.jpg,NO_MASK,217,112,236,189,321,207,365,218
no_mask/michal_no_mask_96.jpg,NO_MASK,245,119,226,177,351,212,392,211
no_mask/michal_no_mask_97.jpg,NO_MASK,251,93,251,158,293,183,357,185
no_mask/michal_no_mask_98.jpg,NO_MASK,240,105,189,117,268,190,313,199
no_mask/michal_no_mask_99.jpg,NO_MASK,197,105,211,196,244,190,311,192
bad_mask/michal_bad_mask_1.jpg,BAD_MASK,152,83,244,293,283,175,364,173
bad_mask/michal_bad_mask_10.jpg,BAD_MASK,203,75,231,227,331,174,391,169
bad_mask/michal_bad_mask_100.jpg,BAD_MASK,210,85,246,210,307,200,369,189
bad_mask/michal_bad_mask_101.jpg,BAD_MASK,228,105,191,186,286,170,349,169
bad_mask/michal_bad_mask_102.jpg,BAD_MASK,204,77,220,201,278,158,347,160
bad_mask/michal_bad_mask_103.jpg,BAD_MASK,168,44,232,214,256,147,318,155
bad_mask/michal_bad_mask_104.jpg,BAD_MASK,186,39,261,153,236,165,279,177
bad_mask/michal_bad_mask_105.jpg,BAD_MASK,226,67,238,168,244,178,306,182
bad_mask/michal_bad_mask_106.jpg,BAD_MASK,226,65,204,173,289,143,344,144
bad_mask/michal_bad_mask_107.jpg,BAD_MASK,235,57,218,213,322,140,370,142
bad_mask/michal_bad_mask_108.jpg,BAD_MASK,245,62,239,175,330,181,368,189
bad_mask/michal_bad_mask_109.jpg,BAD_MASK,195,45,244,205,281,168,347,175
bad_mask/michal_bad_mask_11.jpg,BAD_MASK,216,70,223,191,293,187,365,188
bad_mask/michal_bad_mask_110.jpg,BAD_MASK,240,73,0,0,263,162,261,162
bad_mask/michal_bad_mask_111.jpg,BAD_MASK,252,152,208,169,302,221,362,220
bad_mask/michal_bad_mask_112.jpg,BAD_MASK,224,127,213,220,300,215,367,221
bad_mask/michal_bad_mask_113.jpg,BAD_MASK,233,121,182,182,274,193,332,193
bad_mask/michal_bad_mask_114.jpg,BAD_MASK,238,118,191,165,271,217,339,219
bad_mask/michal_bad_mask_115.jpg,BAD_MASK,236,136,207,163,295,229,348,227
bad_mask/michal_bad_mask_116.jpg,BAD_MASK,227,138,200,166,302,225,350,226
bad_mask/michal_bad_mask_117.jpg,BAD_MASK,265,135,198,165,319,206,356,212
bad_mask/michal_bad_mask_118.jpg,BAD_MASK,234,121,232,208,324,225,376,236
bad_mask/michal_bad_mask_119.jpg,BAD_MASK,226,119,218,221,309,227,373,234
bad_mask/michal_bad_mask_12.jpg,BAD_MASK,233,94,199,180,300,175,367,174
bad_mask/michal_bad_mask_120.jpg,BAD_MASK,217,142,186,169,276,211,335,216
bad_mask/michal_bad_mask_121.jpg,BAD_MASK,237,134,195,151,293,212,353,214
bad_mask/michal_bad_mask_122.jpg,BAD_MASK,247,127,190,141,282,205,327,205
bad_mask/michal_bad_mask_123.jpg,BAD_MASK,220,128,204,156,267,202,313,198
bad_mask/michal_bad_mask_124.jpg,BAD_MASK,214,126,215,168,255,217,306,224
bad_mask/michal_bad_mask_125.jpg,BAD_MASK,242,155,187,151,280,226,326,229
bad_mask/michal_bad_mask_126.jpg,BAD_MASK,245,137,180,152,298,198,350,202
bad_mask/michal_bad_mask_127.jpg,BAD_MASK,249,126,198,157,324,196,357,199
bad_mask/michal_bad_mask_128.jpg,BAD_MASK,246,139,211,191,313,218,369,219
bad_mask/michal_bad_mask_129.jpg,BAD_MASK,235,136,185,163,295,222,347,224
bad_mask/michal_bad_mask_13.jpg,BAD_MASK,228,73,199,197,298,143,361,142
bad_mask/michal_bad_mask_130.jpg,BAD_MASK,227,112,216,160,290,211,337,215
bad_mask/michal_bad_mask_131.jpg,BAD_MASK,242,135,196,166,298,220,359,232
bad_mask/michal_bad_mask_132.jpg,BAD_MASK,210,132,214,205,299,225,349,231
bad_mask/michal_bad_mask_133.jpg,BAD_MASK,234,148,190,173,301,230,348,231
bad_mask/michal_bad_mask_134.jpg,BAD_MASK,248,144,197,161,315,207,359,207
bad_mask/michal_bad_mask_135.jpg,BAD_MASK,263,145,178,146,314,198,373,201
bad_mask/michal_bad_mask_136.jpg,BAD_MASK,260,126,215,159,308,231,352,221
bad_mask/michal_bad_mask_137.jpg,BAD_MASK,227,155,193,175,288,246,331,250
bad_mask/michal_bad_mask_138.jpg,BAD_MASK,233,156,182,140,262,237,311,240
bad_mask/michal_bad_mask_139.jpg,BAD_MASK,229,138,186,146,262,209,309,210
bad_mask/michal_bad_mask_14.jpg,BAD_MASK,212,59,228,198,280,150,336,149
bad_mask/michal_bad_mask_140.jpg,BAD_MASK,209,124,207,167,252,203,301,207
bad_mask/michal_bad_mask_141.jpg,BAD_MASK,233,135,226,158,283,226,344,225
bad_mask/michal_bad_mask_142.jpg,BAD_MASK,182,122,233,215,290,237,351,230
bad_mask/michal_bad_mask_143.jpg,BAD_MASK,242,151,193,158,294,222,352,226
bad_mask/michal_bad_mask_144.jpg,BAD_MASK,231,119,220,194,317,206,372,205
bad_mask/michal_bad_mask_145.jpg,BAD_MASK,235,123,223,160,298,226,348,220
bad_mask/michal_bad_mask_146.jpg,BAD_MASK,236,148,205,153,284,260,348,255
bad_mask/michal_bad_mask_147.jpg,BAD_MASK,217,127,214,162,265,223,323,220
bad_mask/michal_bad_mask_148.jpg,BAD_MASK,226,153,187,139,260,214,311,213
bad_mask/michal_bad_mask_149.jpg,BAD_MASK,186,123,227,181,243,207,285,208
bad_mask/michal_bad_mask_15.jpg,BAD_MASK,234,90,191,160,287,166,360,169
bad_mask/michal_bad_mask_150.jpg,BAD_MASK,204,127,213,173,255,223,305,221
bad_mask/michal_bad_mask_151.jpg,BAD_MASK,225,107,219,179,300,225,355,224
bad_mask/michal_bad_mask_152.jpg,BAD_MASK,241,116,220,184,308,196,364,195
bad_mask/michal_bad_mask_153.jpg,BAD_MASK,247,130,220,176,338,211,363,214
bad_mask/michal_bad_mask_154.jpg,BAD_MASK,238,149,199,181,324,234,365,232
bad_mask/michal_bad_mask_155.jpg,BAD_MASK,235,141,201,167,292,210,337,201
bad_mask/michal_bad_mask_156.jpg,BAD_MASK,195,112,227,212,265,193,310,195
bad_mask/michal_bad_mask_157.jpg,BAD_MASK,202,121,222,171,235,217,285,216
bad_mask/michal_bad_mask_158.jpg,BAD_MASK,236,176,165,147,260,233,316,228
bad_mask/michal_bad_mask_159.jpg,BAD_MASK,253,149,184,136,282,218,349,222
bad_mask/michal_bad_mask_16.jpg,BAD_MASK,236,79,228,185,296,190,369,184
bad_mask/michal_bad_mask_160.jpg,BAD_MASK,258,194,0,0,290,214,343,212
bad_mask/michal_bad_mask_161.jpg,BAD_MASK,240,136,207,184,307,222,359,215
bad_mask/michal_bad_mask_162.jpg,BAD_MASK,261,134,175,154,303,210,362,218
bad_mask/michal_bad_mask_163.jpg,BAD_MASK,242,108,213,157,299,200,349,197
bad_mask/michal_bad_mask_164.jpg,BAD_MASK,233,117,217,180,284,204,333,199
bad_mask/michal_bad_mask_165.jpg,BAD_MASK,215,90,246,176,278,212,319,218
bad_mask/michal_bad_mask_166.jpg,BAD_MASK,257,148,185,139,286,221,339,222
bad_mask/michal_bad_mask_167.jpg,BAD_MASK,248,101,231,152,292,196,353,209
bad_mask/michal_bad_mask_168.jpg,BAD_MASK,239,126,188,196,308,188,392,205
bad_mask/michal_bad_mask_169.jpg,BAD_MASK,258,119,212,185,330,190,384,197
bad_mask/michal_bad_mask_17.jpg,BAD_MASK,205,65,250,218,298,197,349,196
bad_mask/michal_bad_mask_170.jpg,BAD_MASK,265,119,222,178,339,212,390,221
bad_mask/michal_bad_mask_171.jpg,BAD_MASK,243,129,191,160,300,218,352,218
bad_mask/michal_bad_mask_172.jpg,BAD_MASK,235,138,230,211,309,221,377,221
bad_mask/michal_bad_mask_173.jpg,BAD_MASK,259,153,200,161,313,238,379,236
bad_mask/michal_bad_mask_174.jpg,BAD_MASK,265,159,195,149,323,233,373,228
bad_mask/michal_bad_mask_175.jpg,BAD_MASK,248,145,194,161,294,228,367,230
bad_mask/michal_bad_mask_176.jpg,BAD_MASK,236,122,195,162,287,209,351,219
bad_mask/michal_bad_mask_177.jpg,BAD_MASK,234,154,197,160,263,200,327,201
bad_mask/michal_bad_mask_178.jpg,BAD_MASK,213,122,188,172,267,194,333,191
bad_mask/michal_bad_mask_179.jpg,BAD_MASK,197,141,179,195,276,223,306,219
bad_mask/michal_bad_mask_18.jpg,BAD_MASK,215,104,216,204,279,187,339,180
bad_mask/michal_bad_mask_180.jpg,BAD_MASK,246,141,195,138,293,229,340,230
bad_mask/michal_bad_mask_181.jpg,BAD_MASK,223,139,217,152,290,215,353,233
bad_mask/michal_bad_mask_182.jpg,BAD_MASK,266,119,213,164,279,197,353,200
bad_mask/michal_bad_mask_183.jpg,BAD_MASK,263,129,181,160,315,205,362,199
bad_mask/michal_bad_mask_184.jpg,BAD_MASK,253,145,229,206,321,228,376,227
bad_mask/michal_bad_mask_185.jpg,BAD_MASK,223,137,210,173,294,223,349,227
bad_mask/michal_bad_mask_186.jpg,BAD_MASK,243,134,187,146,275,200,329,202
bad_mask/michal_bad_mask_187.jpg,BAD_MASK,213,104,213,199,264,201,310,194
bad_mask/michal_bad_mask_188.jpg,BAD_MASK,208,112,235,194,254,207,300,207
bad_mask/michal_bad_mask_189.jpg,BAD_MASK,212,124,240,180,261,228,320,223
bad_mask/michal_bad_mask_19.jpg,BAD_MASK,210,108,189,183,260,191,329,187
bad_mask/michal_bad_mask_190.jpg,BAD_MASK,236,124,221,167,278,210,349,213
bad_mask/michal_bad_mask_191.jpg,BAD_MASK,238,136,192,158,286,211,351,217
bad_mask/michal_bad_mask_192.jpg,BAD_MASK,222,139,198,177,311,222,360,222
bad_mask/michal_bad_mask_193.jpg,BAD_MASK,256,159,163,154,310,234,369,231
bad_mask/michal_bad_mask_194.jpg,BAD_MASK,264,129,173,140,305,210,368,211
bad_mask/michal_bad_mask_195.jpg,BAD_MASK,213,119,198,173,280,203,346,203
bad_mask/michal_bad_mask_196.jpg,BAD_MASK,231,144,242,156,266,221,316,220
bad_mask/michal_bad_mask_197.jpg,BAD_MASK,238,144,201,139,282,241,348,240
bad_mask/michal_bad_mask_198.jpg,BAD_MASK,242,162,140,125,280,229,329,231
bad_mask/michal_bad_mask_199.jpg,BAD_MASK,188,123,216,204,291,238,333,235
bad_mask/michal_bad_mask_2.jpg,BAD_MASK,243,80,197,148,286,153,353,158
bad_mask/michal_bad_mask_20.jpg,BAD_MASK,200,88,254,206,243,181,309,183
bad_mask/michal_bad_mask_200.jpg,BAD_MASK,250,156,191,150,301,231,361,228
bad_mask/michal_bad_mask_201.jpg,BAD_MASK,259,151,178,150,300,218,359,219
bad_mask/michal_bad_mask_202.jpg,BAD_MASK,243,134,191,178,294,204,353,204
bad_mask/michal_bad_mask_203.jpg,BAD_MASK,253,120,185,158,271,190,311,190
bad_mask/michal_bad_mask_204.jpg,BAD_MASK,219,140,186,157,250,206,281,201
bad_mask/michal_bad_mask_205.jpg,BAD_MASK,225,164,185,138,252,235,294,234
bad_mask/michal_bad_mask_206.jpg,BAD_MASK,221,141,190,166,261,220,325,215
bad_mask/michal_bad_mask_207.jpg,BAD_MASK,244,121,185,172,287,183,346,182
bad_mask/michal_bad_mask_208.jpg,BAD_MASK,245,129,189,190,319,193,367,186
bad_mask/michal_bad_mask_209.jpg,BAD_MASK,245,104,270,201,333,245,388,232
bad_mask/michal_bad_mask_21.jpg,BAD_MASK,234,69,241,188,289,154,354,157
bad_mask/michal_bad_mask_210.jpg,BAD_MASK,247,127,270,172,315,247,367,247
bad_mask/michal_bad_mask_211.jpg,BAD_MASK,204,136,205,212,293,217,363,221
bad_mask/michal_bad_mask_212.jpg,BAD_MASK,224,106,208,201,308,223,344,224
bad_mask/michal_bad_mask_213.jpg,BAD_MASK,275,149,202,142,314,238,378,239
bad_mask/michal_bad_mask_214.jpg,BAD_MASK,261,133,207,161,338,229,382,229
bad_mask/michal_bad_mask_215.jpg,BAD_MASK,265,134,217,188,340,225,401,238
bad_mask/michal_bad_mask_216.jpg,BAD_MASK,265,138,189,131,304,216,350,220
bad_mask/michal_bad_mask_217.jpg,BAD_MASK,232,121,213,161,277,194,348,209
bad_mask/michal_bad_mask_218.jpg,BAD_MASK,230,124,198,130,271,235,335,230
bad_mask/michal_bad_mask_219.jpg,BAD_MASK,227,157,203,144,270,256,329,255
bad_mask/michal_bad_mask_22.jpg,BAD_MASK,225,56,212,163,247,119,308,128
bad_mask/michal_bad_mask_220.jpg,BAD_MASK,237,182,187,160,280,248,332,243
bad_mask/michal_bad_mask_221.jpg,BAD_MASK,238,157,165,157,293,220,348,221
